1,135110,Spanish
2,135109,Italian
3,135107,Latin_American
4,135106,Mexican
5,135105,Fast_Food
6,135104,Mexican
7,135103,Burgers
8,135103,Dessert-Ice_Cream
9,135103,Fast_Food
10,135103,Hot_Dogs
11,135102,Latin_American
12,135102,Mexican
13,135102,Steaks
14,135101,Mexican
15,135101,Steaks
16,135100,Mexican
17,135100,Steaks
18,135099,Asian
19,135099,Dessert-Ice_Cream
20,135099,International
21,135099,Mongolian
22,135099,Steaks
23,135099,Vegetarian
24,135098,Brazilian
25,135098,International
26,135098,Latin_American
27,135098,Steaks
28,135097,Cafe-Coffee_Shop
29,135097,Cafeteria
30,135097,Contemporary
31,135097,Deli-Sandwiches
32,135097,Diner
33,135097,Mexican
34,135094,Mexican
35,135093,Mexican
36,135092,Cafeteria
37,135092,Mexican
38,135091,Japanese
39,135091,Sushi
40,135090,Mexican
41,135089,Seafood
42,135088,Cafeteria
43,135086,Burgers
44,135086,Fast_Food
45,135085,Fast_Food
46,135079,Chinese
47,135075,Seafood
48,135074,Contemporary
49,135073,Bar
50,135073,Bar_Pub_Brewery
51,135072,Japanese
52,135071,Bar
53,135071,Bar_Pub_Brewery
54,135069,Bar
55,135061,Contemporary
56,135060,Seafood
57,135059,Bar
58,135058,Pizzeria
59,135057,Bar
60,135056,Bar
61,135055,Mexican
62,135054,Seafood
63,135053,Cafeteria
64,135053,Fast_Food
65,135053,Pizzeria
66,135052,Bar
67,135052,Bar_Pub_Brewery
68,135049,Seafood
69,135048,Bar
70,135046,Fast_Food
71,135044,Chinese
72,135043,Fast_Food
73,135043,Pizzeria
74,135042,Chinese
75,135041,Bar
76,135041,Cafeteria
77,135039,Seafood
78,135037,Mexican
79,135036,Bar
80,135035,Italian
81,135034,Japanese
82,135032,Cafeteria
83,135032,Contemporary
84,135031,Seafood
85,135030,Cafe-Coffee_Shop
86,135030,Cafeteria
87,135029,Bar
88,135029,Bar_Pub_Brewery
89,135028,Mexican
90,135027,Mexican
91,135026,Bar
92,135026,Bar_Pub_Brewery
93,135025,Mexican
94,135022,Mexican
95,135021,Fast_Food
96,135020,Bar
97,135020,Mexican
98,135019,Bar
99,135018,Mexican
100,135008,Contemporary
101,135007,Bar
102,135007,Bar_Pub_Brewery
103,135007,Mexican
104,135005,Mexican
105,135004,Bar
106,135004,Bar_Pub_Brewery
107,135003,Chinese
108,135002,Mexican
109,134999,Japanese
110,134997,Bar
111,134997,Cafe-Coffee_Shop
112,134997,Cafeteria
113,134990,Bar
114,134990,Bar_Pub_Brewery
115,134989,Mexican
116,134988,Mediterranean
117,134986,International
118,134985,Mexican
119,134984,Italian
120,134983,Bar
121,134983,Bar_Pub_Brewery
122,134982,Bar
123,134982,Bar_Pub_Brewery
124,134981,Italian
125,134980,Seafood
126,134976,Mexican
127,134976,Mediterranean
128,134976,Burgers
129,134973,Mexican
130,134972,Cafe-Coffee_Shop
131,134972,Cafeteria
132,134971,Mexican
133,133049,Latin_American
134,133048,Mexican
135,133047,American
136,133043,International
137,133039,Family
138,133038,Cafeteria
139,133037,Mexican
140,133036,Family
141,133035,Caribbean
142,133034,Mexican
143,133033,American
144,133032,Mexican
145,133031,Mexican
146,133030,Family
147,133029,Bar
148,133028,Mexican
149,133027,Cafeteria
150,133026,Family
151,133020,American
152,133014,Contemporary
153,133010,Italian
